isofiles/DATA_extract/EV_40444_02.HTX,/EV_40444_02.HTX,2430,Compress,/(none),210874368
isofiles/DATA_extract/EV_40444_03.HTX,/EV_40444_03.HTX,2431,Compress,/(none),210900992
isofiles/DATA_extract/EV_FADEIN.MSB,/EV_FADEIN.MSB,2432,Compress,/CriFs_All/GRP00588,55083008
isofiles/DATA_extract/EV10101.MSB,/EV10101.MSB,2433,Compress,/CriFs_All/GRP00017,2844672
isofiles/DATA_extract/EV10102.MSB,/EV10102.MSB,2434,Compress,/CriFs_All/GRP00047,4741120
isofiles/DATA_extract/EV10103.MSB,/EV10103.MSB,2435,Compress,/CriFs_All/GRP00049,5404672
isofiles/DATA_extract/EV10104.MSB,/EV10104.MSB,2436,Uncompress,/CriFs_All/GRP00072,64868352
isofiles/DATA_extract/EV10105.MSB,/EV10105.MSB,2437,Compress,/CriFs_All/GRP00088,66097152
isofiles/DATA_extract/EV10108.MSB,/EV10108.MSB,2438,Compress,/CriFs_All/GRP00188,66852864
isofiles/DATA_extract/EV10110.MSB,/EV10110.MSB,2439,Compress,/CriFs_All/GRP00247,67489792
isofiles/DATA_extract/EV10114.MSB,/EV10114.MSB,2440,Compress,/CriFs_All/GRP00285,69748736
isofiles/DATA_extract/EV10118.MSB,/EV10118.MSB,2441,Compress,/CriFs_All/GRP00334,59729920
isofiles/DATA_extract/EV10199.MSB,/EV10199.MSB,2442,Compress,/CriFs_All/GRP00357,73099264
isofiles/DATA_extract/EV10200.MSB,/EV10200.MSB,2443,Compress,/CriFs_All/GRP00363,73119744
isofiles/DATA_extract/EV10201.MSB,/EV10201.MSB,2444,Compress,/CriFs_All/GRP00402,18219008
isofiles/DATA_extract/EV10205.MSB,/EV10205.MSB,2445,Compress,/CriFs_All/GRP00541,38273024
isofiles/DATA_extract/EV10206.MSB,/EV10206.MSB,2446,Compress,/CriFs_All/GRP00708,79878144
isofiles/DATA_extract/EV10207.MSB,/EV10207.MSB,2447,Compress,/CriFs_All/GRP00721,79943680
isofiles/DATA_extract/EV10208.MSB,/EV10208.MSB,2448,Uncompress,/CriFs_All/GRP00730,79966208
isofiles/DATA_extract/EV10209.MSB,/EV10209.MSB,2449,Compress,/CriFs_All/GRP00731,79968256
isofiles/DATA_extract/EV10212.MSB,/EV10212.MSB,2450,Compress,/CriFs_All/GRP00770,81676288
isofiles/DATA_extract/EV10213.MSB,/EV10213.MSB,2451,Compress,/CriFs_All/GRP00778,82382848
isofiles/DATA_extract/EV10214.MSB,/EV10214.MSB,2452,Compress,/CriFs_All/GRP00779,82485248
isofiles/DATA_extract/EV10215.MSB,/EV10215.MSB,2453,Compress,/CriFs_All/GRP00791,83148800
isofiles/DATA_extract/EV10219.MSB,/EV10219.MSB,2454,Compress,/CriFs_All/GRP00825,85256192
isofiles/DATA_extract/EV10223.MSB,/EV10223.MSB,2455,Compress,/CriFs_All/GRP00855,52903936
isofiles/DATA_extract/EV10224.MSB,/EV10224.MSB,2456,Compress,/CriFs_All/GRP00872,85618688
isofiles/DATA_extract/EV10225.MSB,/EV10225.MSB,2457,Compress,/CriFs_All/GRP00885,86677504
isofiles/DATA_extract/EV10229.MSB,/EV10229.MSB,2458,Compress,/CriFs_All/GRP00941,88432640
isofiles/DATA_extract/EV10230.MSB,/EV10230.MSB,2459,Compress,/CriFs_All/GRP00959,88860672
isofiles/DATA_extract/EV10231.MSB,/EV10231.MSB,2460,Compress,/CriFs_All/GRP00964,88881152
isofiles/DATA_extract/EV10298.MSB,/EV10298.MSB,2461,Compress,/CriFs_All/GRP00399,18020352
isofiles/DATA_extract/EV10299.MSB,/EV10299.MSB,2462,Compress,/CriFs_All/GRP00991,90286080
isofiles/DATA_extract/EV10300.MSB,/EV10300.MSB,2463,Compress,/CriFs_All/GRP00994,90304512
isofiles/DATA_extract/EV10301.MSB,/EV10301.MSB,2464,Compress,/CriFs_All/GRP01029,90423296
isofiles/DATA_extract/EV10302.MSB,/EV10302.MSB,2465,Compress,/CriFs_All/GRP01041,90652672
isofiles/DATA_extract/EV10303.MSB,/EV10303.MSB,2466,Compress,/CriFs_All/GRP01057,54480896
isofiles/DATA_extract/EV10307.MSB,/EV10307.MSB,2467,Compress,/CriFs_All/GRP01127,93857792
isofiles/DATA_extract/EV10308.MSB,/EV10308.MSB,2468,Compress,/CriFs_All/GRP01183,96163840
isofiles/DATA_extract/EV10312.MSB,/EV10312.MSB,2469,Compress,/CriFs_All/GRP01262,102504448
isofiles/DATA_extract/EV10313.MSB,/EV10313.MSB,2470,Uncompress,/CriFs_All/GRP01277,58236928
isofiles/DATA_extract/EV10314.MSB,/EV10314.MSB,2471,Compress,/CriFs_All/GRP01278,102553600
isofiles/DATA_extract/EV10315.MSB,/EV10315.MSB,2472,Compress,/CriFs_All/GRP01293,64374784
isofiles/DATA_extract/EV10319.MSB,/EV10319.MSB,2473,Compress,/CriFs_All/GRP01353,104683520
isofiles/DATA_extract/EV10320.MSB,/EV10320.MSB,2474,Uncompress,/CriFs_All/GRP01360,105062400
isofiles/DATA_extract/EV10321.MSB,/EV10321.MSB,2475,Compress,/CriFs_All/GRP01361,105064448
isofiles/DATA_extract/EV10322.MSB,/EV10322.MSB,2476,Compress,/CriFs_All/GRP01364,105701376
isofiles/DATA_extract/EV10323.MSB,/EV10323.MSB,2477,Compress,/CriFs_All/GRP01365,105877504
isofiles/DATA_extract/EV10324.MSB,/EV10324.MSB,2478,Uncompress,/CriFs_All/GRP01367,64372736
isofiles/DATA_extract/EV10328.MSB,/EV10328.MSB,2479,Compress,/CriFs_All/GRP01403,107468800
isofiles/DATA_extract/EV10329.MSB,/EV10329.MSB,2480,Compress,/CriFs_All/GRP01407,108267520
isofiles/DATA_extract/EV10398.MSB,/EV10398.MSB,2481,Compress,/CriFs_All/GRP01026,90390528
isofiles/DATA_extract/EV10399.MSB,/EV10399.MSB,2482,Compress,/CriFs_All/GRP01415,10729472
isofiles/DATA_extract/EV10400.MSB,/EV10400.MSB,2483,Compress,/CriFs_All/GRP01418,11526144
isofiles/DATA_extract/EV10401.MSB,/EV10401.MSB,2484,Compress,/CriFs_All/GRP01446,108318720
isofiles/DATA_extract/EV10402.MSB,/EV10402.MSB,2485,Compress,/CriFs_All/GRP01449,108386304
isofiles/DATA_extract/EV10403.MSB,/EV10403.MSB,2486,Compress,/CriFs_All/GRP01503,19466240
isofiles/DATA_extract/EV10404.MSB,/EV10404.MSB,2487,Compress,/CriFs_All/GRP01509,109254656
isofiles/DATA_extract/EV10408.MSB,/EV10408.MSB,2488,Compress,/CriFs_All/GRP01601,110202880
isofiles/DATA_extract/EV10409.MSB,/EV10409.MSB,2489,Uncompress,/CriFs_All/GRP01613,110249984
isofiles/DATA_extract/EV10410.MSB,/EV10410.MSB,2490,Compress,/CriFs_All/GRP01614,110252032
isofiles/DATA_extract/EV10411.MSB,/EV10411.MSB,2491,Compress,/CriFs_All/GRP01638,60889088
isofiles/DATA_extract/EV10415.MSB,/EV10415.MSB,2492,Compress,/CriFs_All/GRP01679,112916480
isofiles/DATA_extract/EV10416.MSB,/EV10416.MSB,2493,Compress,/CriFs_All/GRP01680,112934912
isofiles/DATA_extract/EV10420.MSB,/EV10420.MSB,2494,Compress,/CriFs_All/GRP01708,115156992
isofiles/DATA_extract/EV10498.MSB,/EV10498.MSB,2495,Compress,/CriFs_All/GRP01443,108285952
isofiles/DATA_extract/EV10499.MSB,/EV10499.MSB,2496,Compress,/CriFs_All/GRP01716,47716352
isofiles/DATA_extract/EV10500.MSB,/EV10500.MSB,2497,Compress,/CriFs_All/GRP01719,47747072
isofiles/DATA_extract/EV10501.MSB,/EV10501.MSB,2498,Compress,/CriFs_All/GRP01746,115761152
isofiles/DATA_extract/EV10502.MSB,/EV10502.MSB,2499,Compress,/CriFs_All/GRP01796,117186560
isofiles/DATA_extract/EV10506.MSB,/EV10506.MSB,2500,Compress,/CriFs_All/GRP01846,119945216
isofiles/DATA_extract/EV10510.MSB,/EV10510.MSB,2501,Compress,/CriFs_All/GRP01882,122554368
isofiles/DATA_extract/EV10511.MSB,/EV10511.MSB,2502,Compress,/CriFs_All/GRP01896,53637120
isofiles/DATA_extract/EV10515.MSB,/EV10515.MSB,2503,Compress,/CriFs_All/GRP01974,127369216
isofiles/DATA_extract/EV10519.MSB,/EV10519.MSB,2504,Compress,/CriFs_All/GRP02048,63131648
isofiles/DATA_extract/EV10520.MSB,/EV10520.MSB,2505,Compress,/CriFs_All/GRP02054,58652672
isofiles/DATA_extract/EV10521.MSB,/EV10521.MSB,2506,Uncompress,/CriFs_All/GRP02070,55091200
isofiles/DATA_extract/EV10522.MSB,/EV10522.MSB,2507,Compress,/CriFs_All/GRP02071,132284416
isofiles/DATA_extract/EV10523.MSB,/EV10523.MSB,2508,Compress,/CriFs_All/GRP02080,133109760
isofiles/DATA_extract/EV10524.MSB,/EV10524.MSB,2509,Compress,/CriFs_All/GRP02089,46874624
isofiles/DATA_extract/EV10528.MSB,/EV10528.MSB,2510,Compress,/CriFs_All/GRP02142,134547456
isofiles/DATA_extract/EV10529.MSB,/EV10529.MSB,2511,Uncompress,/CriFs_All/GRP02146,63328256
isofiles/DATA_extract/EV10530.MSB,/EV10530.MSB,2512,Compress,/CriFs_All/GRP02147,135374848
isofiles/DATA_extract/EV10534.MSB,/EV10534.MSB,2513,Compress,/CriFs_All/GRP02175,135659520
isofiles/DATA_extract/EV10598.MSB,/EV10598.MSB,2514,Compress,/CriFs_All/GRP01743,115730432
isofiles/DATA_extract/EV10599.MSB,/EV10599.MSB,2515,Compress,/CriFs_All/GRP02176,64798720
isofiles/DATA_extract/EV10600.MSB,/EV10600.MSB,2516,Compress,/CriFs_All/GRP02177,59254784
isofiles/DATA_extract/EV10601.MSB,/EV10601.MSB,2517,Compress,/CriFs_All/GRP02180,135747584
isofiles/DATA_extract/EV10602.MSB,/EV10602.MSB,2518,Compress,/CriFs_All/GRP02188,135831552
isofiles/DATA_extract/EV10603.MSB,/EV10603.MSB,2519,Compress,/CriFs_All/GRP02279,138731520
isofiles/DATA_extract/EV10607.MSB,/EV10607.MSB,2520,Compress,/CriFs_All/GRP02311,140189696
isofiles/DATA_extract/EV10611.MSB,/EV10611.MSB,2521,Compress,/CriFs_All/GRP02331,140396544
isofiles/DATA_extract/EV10612.MSB,/EV10612.MSB,2522,Compress,/CriFs_All/GRP02334,141080576
isofiles/DATA_extract/EV10613.MSB,/EV10613.MSB,2523,Compress,/CriFs_All/GRP02345,141758464
isofiles/DATA_extract/EV10617.MSB,/EV10617.MSB,2524,Compress,/CriFs_All/GRP02381,143681536
isofiles/DATA_extract/EV10618.MSB,/EV10618.MSB,2525,Compress,/CriFs_All/GRP02394,144482304
isofiles/DATA_extract/EV10699.MSB,/EV10699.MSB,2526,Compress,/CriFs_All/GRP02398,144508928
isofiles/DATA_extract/EV10700.MSB,/EV10700.MSB,2527,Compress,/CriFs_All/GRP02399,61988864
isofiles/DATA_extract/EV10701.MSB,/EV10701.MSB,2528,Compress,/CriFs_All/GRP02402,63227904
isofiles/DATA_extract/EV10702.MSB,/EV10702.MSB,2529,Compress,/CriFs_All/GRP02411,57976832
isofiles/DATA_extract/EV10703.MSB,/EV10703.MSB,2530,Compress,/CriFs_All/GRP02421,145838080
isofiles/DATA_extract/EV10708.MSB,/EV10708.MSB,2531,Compress,/CriFs_All/GRP02502,148088832
isofiles/DATA_extract/EV10712.MSB,/EV10712.MSB,2532,Compress,/CriFs_All/GRP02541,149788672
isofiles/DATA_extract/EV10713.MSB,/EV10713.MSB,2533,Compress,/CriFs_All/GRP02560,43386880
isofiles/DATA_extract/EV10717.MSB,/EV10717.MSB,2534,Compress,/CriFs_All/GRP02608,153821184
isofiles/DATA_extract/EV10718.MSB,/EV10718.MSB,2535,Uncompress,/CriFs_All/GRP02614,153915392
isofiles/DATA_extract/EV10719.MSB,/EV10719.MSB,2536,Compress,/CriFs_All/GRP02615,153917440
isofiles/DATA_extract/EV10799.MSB,/EV10799.MSB,2537,Compress,/CriFs_All/GRP02623,154583040
isofiles/DATA_extract/EV10800.MSB,/EV10800.MSB,2538,Compress,/CriFs_All/GRP02624,154599424
isofiles/DATA_extract/EV10801.MSB,/EV10801.MSB,2539,Compress,/CriFs_All/GRP02627,154685440
isofiles/DATA_extract/EV10802.MSB,/EV10802.MSB,2540,Compress,/CriFs_All/GRP02736,52637696
isofiles/DATA_extract/EV10806.MSB,/EV10806.MSB,2541,Compress,/CriFs_All/GRP02783,22046720
isofiles/DATA_extract/EV10807.MSB,/EV10807.MSB,2542,Compress,/CriFs_All/GRP02797,49471488
isofiles/DATA_extract/EV10811.MSB,/EV10811.MSB,2543,Compress,/CriFs_All/GRP02841,61067264
isofiles/DATA_extract/EV10815.MSB,/EV10815.MSB,2544,Compress,/CriFs_All/GRP02875,161083392
isofiles/DATA_extract/EV10816.MSB,/EV10816.MSB,2545,Compress,/CriFs_All/GRP02884,58214400
isofiles/DATA_extract/EV10821.MSB,/EV10821.MSB,2546,Compress,/CriFs_All/GRP02984,166117376
isofiles/DATA_extract/EV10824.MSB,/EV10824.MSB,2547,Compress,/CriFs_All/GRP03020,168243200
isofiles/DATA_extract/EV10825.MSB,/EV10825.MSB,2548,Compress,/CriFs_All/GRP03028,168280064
isofiles/DATA_extract/EV10826.MSB,/EV10826.MSB,2549,Uncompress,/CriFs_All/GRP03040,168818688
isofiles/DATA_extract/EV10827.MSB,/EV10827.MSB,2550,Compress,/CriFs_All/GRP03042,168820736
isofiles/DATA_extract/EV10828.MSB,/EV10828.MSB,2551,Compress,/CriFs_All/GRP03046,169490432
isofiles/DATA_extract/EV10898.MSB,/EV10898.MSB,2552,Compress,/CriFs_All/GRP02778,20772864
isofiles/DATA_extract/EV10899.MSB,/EV10899.MSB,2553,Compress,/CriFs_All/GRP03047,53594112
isofiles/DATA_extract/EV10900.MSB,/EV10900.MSB,2554,Compress,/CriFs_All/GRP03049,169510912
isofiles/DATA_extract/EV10901.MSB,/EV10901.MSB,2555,Compress,/CriFs_All/GRP03052,170420224
isofiles/DATA_extract/EV10902.MSB,/EV10902.MSB,2556,Compress,/CriFs_All/GRP03057,60538880
isofiles/DATA_extract/EV10906.MSB,/EV10906.MSB,2557,Compress,/CriFs_All/GRP03086,60520448
isofiles/DATA_extract/EV10910.MSB,/EV10910.MSB,2558,Compress,/CriFs_All/GRP03108,172359680
isofiles/DATA_extract/EV10911.MSB,/EV10911.MSB,2559,Compress,/CriFs_All/GRP03118,64335872
isofiles/DATA_extract/EV10925.MSB,/EV10925.MSB,2560,Compress,/CriFs_All/GRP03214,182775808
isofiles/DATA_extract/EV10926.MSB,/EV10926.MSB,2561,Uncompress,/CriFs_All/GRP03233,54018048
isofiles/DATA_extract/EV10927.MSB,/EV10927.MSB,2562,Compress,/CriFs_All/GRP03239,57477120
isofiles/DATA_extract/EV10931.MSB,/EV10931.MSB,2563,Compress,/CriFs_All/GRP03280,189917184
isofiles/DATA_extract/EV10932.MSB,/EV10932.MSB,2564,Compress,/CriFs_All/GRP03286,190380032
isofiles/DATA_extract/EV10933.MSB,/EV10933.MSB,2565,Compress,/CriFs_All/GRP03161,177848320
isofiles/DATA_extract/EV10999.MSB,/EV10999.MSB,2566,Uncompress,/CriFs_All/GRP03290,192563200
isofiles/DATA_extract/EV11000.MSB,/EV11000.MSB,2567,Compress,/(none),210923520
isofiles/DATA_extract/EV11001.MSB,/EV11001.MSB,2568,Compress,/(none),210939904
isofiles/DATA_extract/EV11002.MSB,/EV11002.MSB,2569,Compress,/(none),210958336
isofiles/DATA_extract/EV11003.MSB,/EV11003.MSB,2570,Compress,/(none),210976768
isofiles/DATA_extract/EV11004.MSB,/EV11004.MSB,2571,Compress,/(none),210997248
isofiles/DATA_extract/EV11005.MSB,/EV11005.MSB,2572,Compress,/(none),211017728
isofiles/DATA_extract/EV11006.MSB,/EV11006.MSB,2573,Compress,/(none),211038208
isofiles/DATA_extract/EV11007.MSB,/EV11007.MSB,2574,Compress,/(none),211056640
isofiles/DATA_extract/EV11008.MSB,/EV11008.MSB,2575,Compress,/(none),211075072
isofiles/DATA_extract/EV12323.MSB,/EV12323.MSB,2576,Compress,/(none),211097600
isofiles/DATA_extract/EV12506.MSB,/EV12506.MSB,2577,Compress,/(none),211113984
isofiles/DATA_extract/EV12530.MSB,/EV12530.MSB,2578,Compress,/(none),211130368
isofiles/DATA_extract/EV12811.MSB,/EV12811.MSB,2579,Compress,/(none),211146752
isofiles/DATA_extract/EV12821.MSB,/EV12821.MSB,2580,Compress,/(none),211163136
isofiles/DATA_extract/EV20101.MSB,/EV20101.MSB,2581,Compress,/CriFs_All/GRP02209,136071168
isofiles/DATA_extract/EV20102.MSB,/EV20102.MSB,2582,Compress,/CriFs_All/GRP02213,136103936
isofiles/DATA_extract/EV20103.MSB,/EV20103.MSB,2583,Compress,/CriFs_All/GRP02215,136140800
isofiles/DATA_extract/EV20104.MSB,/EV20104.MSB,2584,Compress,/CriFs_All/GRP02218,136159232
isofiles/DATA_extract/EV20105.MSB,/EV20105.MSB,2585,Compress,/CriFs_All/GRP02221,136194048
isofiles/DATA_extract/EV20106.MSB,/EV20106.MSB,2586,Compress,/CriFs_All/GRP02234,136294400
isofiles/DATA_extract/EV20107.MSB,/EV20107.MSB,2587,Compress,/CriFs_All/GRP02645,154845184
isofiles/DATA_extract/EV20108.MSB,/EV20108.MSB,2588,Compress,/CriFs_All/GRP02646,154861568
isofiles/DATA_extract/EV20109.MSB,/EV20109.MSB,2589,Compress,/(none),211179520
isofiles/DATA_extract/EV20110.MSB,/EV20110.MSB,2590,Compress,/(none),211197952
isofiles/DATA_extract/EV20111.MSB,/EV20111.MSB,2591,Compress,/(none),211216384
isofiles/DATA_extract/EV20112.MSB,/EV20112.MSB,2592,Compress,/(none),211234816
isofiles/DATA_extract/EV20201.MSB,/EV20201.MSB,2593,Compress,/CriFs_All/GRP02238,136396800
isofiles/DATA_extract/EV20202.MSB,/EV20202.MSB,2594,Compress,/CriFs_All/GRP02240,136413184
isofiles/DATA_extract/EV20203.MSB,/EV20203.MSB,2595,Compress,/CriFs_All/GRP02244,59713536
isofiles/DATA_extract/EV20204.MSB,/EV20204.MSB,2596,Compress,/CriFs_All/GRP02245,136441856
isofiles/DATA_extract/EV20205.MSB,/EV20205.MSB,2597,Compress,/CriFs_All/GRP02247,136464384
isofiles/DATA_extract/EV20206.MSB,/EV20206.MSB,2598,Compress,/CriFs_All/GRP02274,138686464
isofiles/DATA_extract/EV20207.MSB,/EV20207.MSB,2599,Compress,/CriFs_All/GRP02648,155463680
isofiles/DATA_extract/EV20208.MSB,/EV20208.MSB,2600,Compress,/CriFs_All/GRP02649,155480064
isofiles/DATA_extract/EV20209.MSB,/EV20209.MSB,2601,Compress,/(none),211253248
isofiles/DATA_extract/EV20210.MSB,/EV20210.MSB,2602,Compress,/(none),211269632
isofiles/DATA_extract/EV20211.MSB,/EV20211.MSB,2603,Compress,/(none),211288064
isofiles/DATA_extract/EV20301.MSB,/EV20301.MSB,2604,Compress,/CriFs_All/GRP01772,117000192
isofiles/DATA_extract/EV20302.MSB,/EV20302.MSB,2605,Compress,/CriFs_All/GRP01778,117028864
isofiles/DATA_extract/EV20303.MSB,/EV20303.MSB,2606,Compress,/CriFs_All/GRP01785,63940608
isofiles/DATA_extract/EV20304.MSB,/EV20304.MSB,2607,Compress,/CriFs_All/GRP01789,117147648
isofiles/DATA_extract/EV20305.MSB,/EV20305.MSB,2608,Compress,/CriFs_All/GRP02915,45950976
isofiles/DATA_extract/EV20306.MSB,/EV20306.MSB,2609,Compress,/CriFs_All/GRP02929,63307776
isofiles/DATA_extract/EV20307.MSB,/EV20307.MSB,2610,Compress,/(none),211304448
isofiles/DATA_extract/EV20308.MSB,/EV20308.MSB,2611,Compress,/(none),211322880
isofiles/DATA_extract/EV20309.MSB,/EV20309.MSB,2612,Compress,/(none),211343360
isofiles/DATA_extract/EV20310.MSB,/EV20310.MSB,2613,Compress,/(none),211361792
isofiles/DATA_extract/EV20401.MSB,/EV20401.MSB,2614,Compress,/CriFs_All/GRP01624,60690432
isofiles/DATA_extract/EV20402.MSB,/EV20402.MSB,2615,Compress,/CriFs_All/GRP01626,60708864
isofiles/DATA_extract/EV20403.MSB,/EV20403.MSB,2616,Compress,/CriFs_All/GRP02654,38858752
isofiles/DATA_extract/EV20404.MSB,/EV20404.MSB,2617,Compress,/CriFs_All/GRP02655,38891520
isofiles/DATA_extract/EV20405.MSB,/EV20405.MSB,2618,Compress,/CriFs_All/GRP02656,43489280
isofiles/DATA_extract/EV20406.MSB,/EV20406.MSB,2619,Compress,/CriFs_All/GRP02670,156284928
isofiles/DATA_extract/EV20407.MSB,/EV20407.MSB,2620,Compress,/CriFs_All/GRP02675,156895232
isofiles/DATA_extract/EV20408.MSB,/EV20408.MSB,2621,Compress,/CriFs_All/GRP02676,156913664
isofiles/DATA_extract/EV20409.MSB,/EV20409.MSB,2622,Compress,/(none),211384320
isofiles/DATA_extract/EV20410.MSB,/EV20410.MSB,2623,Compress,/(none),211402752
isofiles/DATA_extract/EV20411.MSB,/EV20411.MSB,2624,Compress,/(none),211423232
isofiles/DATA_extract/EV20412.MSB,/EV20412.MSB,2625,Compress,/(none),211441664
isofiles/DATA_extract/EV20501.MSB,/EV20501.MSB,2626,Compress,/CriFs_All/GRP01287,102764544
isofiles/DATA_extract/EV20502.MSB,/EV20502.MSB,2627,Compress,/CriFs_All/GRP01290,59336704
isofiles/DATA_extract/EV20503.MSB,/EV20503.MSB,2628,Compress,/CriFs_All/GRP02702,61970432
isofiles/DATA_extract/EV20504.MSB,/EV20504.MSB,2629,Compress,/CriFs_All/GRP02704,158394368
isofiles/DATA_extract/EV20505.MSB,/EV20505.MSB,2630,Compress,/CriFs_All/GRP02705,57890816
isofiles/DATA_extract/EV20506.MSB,/EV20506.MSB,2631,Compress,/CriFs_All/GRP02728,54919168
isofiles/DATA_extract/EV20507.MSB,/EV20507.MSB,2632,Compress,/(none),211460096
isofiles/DATA_extract/EV20508.MSB,/EV20508.MSB,2633,Compress,/(none),211476480
isofiles/DATA_extract/EV20509.MSB,/EV20509.MSB,2634,Compress,/(none),211494912
isofiles/DATA_extract/EV20510.MSB,/EV20510.MSB,2635,Compress,/(none),211511296
isofiles/DATA_extract/EV20511.MSB,/EV20511.MSB,2636,Compress,/(none),211529728
isofiles/DATA_extract/EV20512.MSB,/EV20512.MSB,2637,Compress,/(none),211548160
isofiles/DATA_extract/EV20601.MSB,/EV20601.MSB,2638,Compress,/CriFs_All/GRP02204,135989248
isofiles/DATA_extract/EV20602.MSB,/EV20602.MSB,2639,Compress,/CriFs_All/GRP02206,136013824
isofiles/DATA_extract/EV20603.MSB,/EV20603.MSB,2640,Compress,/CriFs_All/GRP02207,136034304
isofiles/DATA_extract/EV20604.MSB,/EV20604.MSB,2641,Compress,/CriFs_All/GRP02208,136050688
isofiles/DATA_extract/EV20605.MSB,/EV20605.MSB,2642,Compress,/(none),211568640
isofiles/DATA_extract/EV20606.MSB,/EV20606.MSB,2643,Compress,/(none),211585024
isofiles/DATA_extract/EV20701.MSB,/EV20701.MSB,2644,Compress,/CriFs_All/GRP02898,53755904
isofiles/DATA_extract/EV20702.MSB,/EV20702.MSB,2645,Compress,/CriFs_All/GRP02903,161292288
isofiles/DATA_extract/EV20703.MSB,/EV20703.MSB,2646,Compress,/(none),211603456
isofiles/DATA_extract/EV20704.MSB,/EV20704.MSB,2647,Compress,/(none),211619840
isofiles/DATA_extract/EV20705.MSB,/EV20705.MSB,2648,Compress,/(none),211640320
isofiles/DATA_extract/EV20706.MSB,/EV20706.MSB,2649,Compress,/(none),211658752
isofiles/DATA_extract/EV20801.MSB,/EV20801.MSB,2650,Compress,/CriFs_All/GRP02682,60573696
isofiles/DATA_extract/EV20802.MSB,/EV20802.MSB,2651,Compress,/CriFs_All/GRP02685,157063168
isofiles/DATA_extract/EV20803.MSB,/EV20803.MSB,2652,Compress,/CriFs_All/GRP02689,51959808
isofiles/DATA_extract/EV20804.MSB,/EV20804.MSB,2653,Compress,/CriFs_All/GRP02694,158316544
isofiles/DATA_extract/EV20805.MSB,/EV20805.MSB,2654,Compress,/(none),211677184
isofiles/DATA_extract/EV20806.MSB,/EV20806.MSB,2655,Compress,/(none),211695616
isofiles/DATA_extract/EV20901.MSB,/EV20901.MSB,2656,Compress,/(none),211714048
isofiles/DATA_extract/EV20902.MSB,/EV20902.MSB,2657,Compress,/(none),211730432
isofiles/DATA_extract/EV20903.MSB,/EV20903.MSB,2658,Compress,/(none),211750912
isofiles/DATA_extract/EV20904.MSB,/EV20904.MSB,2659,Compress,/(none),211769344
isofiles/DATA_extract/EV20905.MSB,/EV20905.MSB,2660,Compress,/(none),211789824
isofiles/DATA_extract/EV20906.MSB,/EV20906.MSB,2661,Compress,/(none),211808256
isofiles/DATA_extract/EV21001.MSB,/EV21001.MSB,2662,Compress,/(none),211828736
isofiles/DATA_extract/EV21002.MSB,/EV21002.MSB,2663,Compress,/(none),211845120
isofiles/DATA_extract/EV21003.MSB,/EV21003.MSB,2664,Compress,/(none),211863552
isofiles/DATA_extract/EV21004.MSB,/EV21004.MSB,2665,Compress,/(none),211881984
isofiles/DATA_extract/EV21005.MSB,/EV21005.MSB,2666,Compress,/(none),211902464
isofiles/DATA_extract/EV21006.MSB,/EV21006.MSB,2667,Compress,/(none),211920896
isofiles/DATA_extract/EV21101.MSB,/EV21101.MSB,2668,Compress,/(none),211939328
isofiles/DATA_extract/EV21102.MSB,/EV21102.MSB,2669,Compress,/(none),211955712
isofiles/DATA_extract/EV21103.MSB,/EV21103.MSB,2670,Compress,/(none),211976192
isofiles/DATA_extract/EV21104.MSB,/EV21104.MSB,2671,Compress,/(none),211994624
isofiles/DATA_extract/EV21105.MSB,/EV21105.MSB,2672,Compress,/(none),212017152
isofiles/DATA_extract/EV21106.MSB,/EV21106.MSB,2673,Compress,/(none),212035584
isofiles/DATA_extract/EV21201.MSB,/EV21201.MSB,2674,Compress,/(none),212054016
isofiles/DATA_extract/EV21202.MSB,/EV21202.MSB,2675,Compress,/(none),212072448
isofiles/DATA_extract/EV21203.MSB,/EV21203.MSB,2676,Compress,/(none),212092928
isofiles/DATA_extract/EV21204.MSB,/EV21204.MSB,2677,Compress,/(none),212111360
isofiles/DATA_extract/EV21205.MSB,/EV21205.MSB,2678,Compress,/(none),212131840
isofiles/DATA_extract/EV21206.MSB,/EV21206.MSB,2679,Compress,/(none),212150272
isofiles/DATA_extract/EV21207.MSB,/EV21207.MSB,2680,Compress,/(none),212170752
isofiles/DATA_extract/EV21208.MSB,/EV21208.MSB,2681,Compress,/(none),212187136
isofiles/DATA_extract/EV21209.MSB,/EV21209.MSB,2682,Compress,/(none),212207616
isofiles/DATA_extract/EV21210.MSB,/EV21210.MSB,2683,Compress,/(none),212226048
isofiles/DATA_extract/EV21211.MSB,/EV21211.MSB,2684,Compress,/(none),212244480
isofiles/DATA_extract/EV21212.MSB,/EV21212.MSB,2685,Compress,/(none),212260864
isofiles/DATA_extract/EV21301.MSB,/EV21301.MSB,2686,Compress,/(none),212281344
isofiles/DATA_extract/EV21302.MSB,/EV21302.MSB,2687,Compress,/(none),212299776
isofiles/DATA_extract/EV21303.MSB,/EV21303.MSB,2688,Compress,/(none),212320256
isofiles/DATA_extract/EV21304.MSB,/EV21304.MSB,2689,Compress,/(none),212338688
isofiles/DATA_extract/EV21305.MSB,/EV21305.MSB,2690,Compress,/(none),212359168
isofiles/DATA_extract/EV21306.MSB,/EV21306.MSB,2691,Compress,/(none),212377600
isofiles/DATA_extract/EV21401.MSB,/EV21401.MSB,2692,Compress,/(none),212396032
isofiles/DATA_extract/EV21402.MSB,/EV21402.MSB,2693,Compress,/(none),212412416
